Stationscode;Datum;"Feinstaub (PM₁₀) stündlich gleitendes Tagesmittel in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";Luftqualitätsindex
DEBE063;"'13.05.2019 05:00'";11;-;16;"sehr gut"
DEBE063;"'13.05.2019 06:00'";11;-;21;gut
DEBE063;"'13.05.2019 07:00'";11;-;34;gut
DEBE063;"'13.05.2019 08:00'";11;-;42;mäßig
DEBE063;"'13.05.2019 09:00'";12;-;36;gut
DEBE063;"'13.05.2019 10:00'";12;-;40;gut
DEBE063;"'13.05.2019 11:00'";12;-;25;gut
DEBE063;"'13.05.2019 12:00'";12;-;22;gut
DEBE063;"'13.05.2019 13:00'";12;-;22;gut
DEBE063;"'13.05.2019 14:00'";12;-;24;gut
DEBE063;"'13.05.2019 15:00'";13;-;24;gut
DEBE063;"'13.05.2019 16:00'";13;-;26;gut
DEBE063;"'13.05.2019 17:00'";13;-;37;gut
DEBE063;"'13.05.2019 18:00'";13;-;32;gut
DEBE063;"'13.05.2019 19:00'";13;-;34;gut
DEBE063;"'13.05.2019 20:00'";13;-;40;gut
DEBE063;"'13.05.2019 21:00'";13;-;30;gut
DEBE063;"'13.05.2019 22:00'";13;-;37;gut
DEBE063;"'13.05.2019 23:00'";13;-;36;gut
DEBE063;"'13.05.2019 24:00'";13;-;41;mäßig
DEBE063;"'14.05.2019 01:00'";13;-;29;gut
DEBE063;"'14.05.2019 02:00'";13;-;16;"sehr gut"
DEBE063;"'14.05.2019 03:00'";13;-;13;"sehr gut"
DEBE063;"'14.05.2019 04:00'";12;-;12;"sehr gut"
DEBE063;"'14.05.2019 05:00'";12;-;13;"sehr gut"
DEBE063;"'14.05.2019 06:00'";12;-;22;gut
DEBE063;"'14.05.2019 07:00'";12;-;41;mäßig
DEBE063;"'14.05.2019 08:00'";12;-;40;gut
DEBE063;"'14.05.2019 09:00'";11;-;26;gut
DEBE063;"'14.05.2019 10:00'";11;-;27;gut
DEBE063;"'14.05.2019 11:00'";11;-;27;gut
DEBE063;"'14.05.2019 12:00'";11;-;21;gut
DEBE063;"'14.05.2019 13:00'";11;-;22;gut
DEBE063;"'14.05.2019 14:00'";12;-;27;gut
DEBE063;"'14.05.2019 15:00'";12;-;24;gut
DEBE063;"'14.05.2019 16:00'";12;-;25;gut
DEBE063;"'14.05.2019 17:00'";12;-;23;gut
DEBE063;"'14.05.2019 18:00'";12;-;20;"sehr gut"
DEBE063;"'14.05.2019 19:00'";12;-;22;gut
DEBE063;"'14.05.2019 20:00'";12;-;19;"sehr gut"
DEBE063;"'14.05.2019 21:00'";12;-;21;gut
DEBE063;"'14.05.2019 22:00'";12;-;15;"sehr gut"
DEBE063;"'14.05.2019 23:00'";12;-;17;"sehr gut"
DEBE063;"'14.05.2019 24:00'";12;-;18;"sehr gut"
DEBE063;"'15.05.2019 01:00'";12;-;16;"sehr gut"
DEBE063;"'15.05.2019 02:00'";12;-;10;"sehr gut"
DEBE063;"'15.05.2019 03:00'";11;-;9;"sehr gut"
DEBE063;"'15.05.2019 04:00'";12;-;10;"sehr gut"
DEBE063;"'15.05.2019 05:00'";12;-;16;"sehr gut"
DEBE063;"'15.05.2019 06:00'";12;-;34;gut
DEBE063;"'15.05.2019 07:00'";12;-;57;mäßig
DEBE063;"'15.05.2019 08:00'";12;-;42;mäßig
DEBE063;"'15.05.2019 09:00'";12;-;36;gut
DEBE063;"'15.05.2019 10:00'";12;-;27;gut
DEBE063;"'15.05.2019 11:00'";12;-;24;gut
DEBE063;"'15.05.2019 12:00'";12;-;24;gut
DEBE063;"'15.05.2019 13:00'";12;-;26;gut
DEBE063;"'15.05.2019 14:00'";11;-;24;gut
DEBE063;"'15.05.2019 15:00'";11;-;29;gut
DEBE063;"'15.05.2019 16:00'";11;-;34;gut
DEBE063;"'15.05.2019 17:00'";11;-;37;gut
DEBE063;"'15.05.2019 18:00'";11;-;23;gut
DEBE063;"'15.05.2019 19:00'";11;-;22;gut
DEBE063;"'15.05.2019 20:00'";11;-;22;gut
DEBE063;"'15.05.2019 21:00'";11;-;24;gut
DEBE063;"'15.05.2019 22:00'";11;-;15;"sehr gut"
DEBE063;"'15.05.2019 23:00'";11;-;16;"sehr gut"
DEBE063;"'15.05.2019 24:00'";11;-;19;"sehr gut"
DEBE063;"'16.05.2019 01:00'";11;-;11;"sehr gut"
DEBE063;"'16.05.2019 02:00'";11;-;9;"sehr gut"
DEBE063;"'16.05.2019 03:00'";11;-;9;"sehr gut"
DEBE063;"'16.05.2019 04:00'";11;-;10;"sehr gut"
DEBE063;"'16.05.2019 05:00'";11;-;11;"sehr gut"
DEBE063;"'16.05.2019 06:00'";11;-;20;"sehr gut"
DEBE063;"'16.05.2019 07:00'";11;-;31;gut
DEBE063;"'16.05.2019 08:00'";11;-;30;gut
DEBE063;"'16.05.2019 09:00'";10;-;36;gut
DEBE063;"'16.05.2019 10:00'";10;-;40;gut
DEBE063;"'16.05.2019 11:00'";10;-;46;mäßig
DEBE063;"'16.05.2019 12:00'";10;-;49;mäßig
DEBE063;"'16.05.2019 13:00'";9;-;51;mäßig
DEBE063;"'16.05.2019 14:00'";9;-;43;mäßig
DEBE063;"'16.05.2019 15:00'";9;-;46;mäßig
DEBE063;"'16.05.2019 16:00'";9;-;56;mäßig
DEBE063;"'16.05.2019 17:00'";10;-;73;mäßig
DEBE063;"'16.05.2019 18:00'";10;-;59;mäßig
DEBE063;"'16.05.2019 19:00'";11;-;57;mäßig
DEBE063;"'16.05.2019 20:00'";11;-;58;mäßig
DEBE063;"'16.05.2019 21:00'";12;-;46;mäßig
DEBE063;"'16.05.2019 22:00'";13;-;43;mäßig
DEBE063;"'16.05.2019 23:00'";13;-;42;mäßig
DEBE063;"'16.05.2019 24:00'";14;-;45;mäßig
DEBE063;"'17.05.2019 01:00'";15;-;48;mäßig
DEBE063;"'17.05.2019 02:00'";16;-;40;gut
DEBE063;"'17.05.2019 03:00'";17;-;36;gut
DEBE063;"'17.05.2019 04:00'";17;-;34;gut
DEBE063;"'17.05.2019 05:00'";18;-;38;gut
DEBE063;"'17.05.2019 06:00'";18;-;56;mäßig
DEBE063;"'17.05.2019 07:00'";18;-;48;mäßig
DEBE063;"'17.05.2019 08:00'";19;-;68;mäßig
DEBE063;"'17.05.2019 09:00'";21;-;77;mäßig
DEBE063;"'17.05.2019 10:00'";21;-;49;mäßig
DEBE063;"'17.05.2019 11:00'";22;-;42;mäßig
DEBE063;"'17.05.2019 12:00'";23;-;45;mäßig
DEBE063;"'17.05.2019 13:00'";23;-;57;mäßig
DEBE063;"'17.05.2019 14:00'";24;-;70;mäßig
DEBE063;"'17.05.2019 15:00'";24;-;60;mäßig
DEBE063;"'17.05.2019 16:00'";25;-;75;mäßig
DEBE063;"'17.05.2019 17:00'";25;-;62;mäßig
DEBE063;"'17.05.2019 18:00'";24;-;70;mäßig
DEBE063;"'17.05.2019 19:00'";24;-;50;mäßig
DEBE063;"'17.05.2019 20:00'";24;-;51;mäßig
DEBE063;"'17.05.2019 21:00'";24;-;45;mäßig
DEBE063;"'17.05.2019 22:00'";24;-;34;gut
DEBE063;"'17.05.2019 23:00'";24;-;41;mäßig
DEBE063;"'17.05.2019 24:00'";24;-;39;gut
DEBE063;"'18.05.2019 01:00'";24;-;39;gut
DEBE063;"'18.05.2019 02:00'";23;-;23;gut
DEBE063;"'18.05.2019 03:00'";24;-;22;gut
DEBE063;"'18.05.2019 04:00'";24;-;21;gut
DEBE063;"'18.05.2019 05:00'";25;-;22;gut
DEBE063;"'18.05.2019 06:00'";25;-;32;gut
DEBE063;"'18.05.2019 07:00'";26;-;35;gut
DEBE063;"'18.05.2019 08:00'";26;-;37;gut
DEBE063;"'18.05.2019 09:00'";26;-;30;gut
DEBE063;"'18.05.2019 10:00'";26;-;36;gut
DEBE063;"'18.05.2019 11:00'";26;-;38;gut
DEBE063;"'18.05.2019 12:00'";26;-;47;mäßig
DEBE063;"'18.05.2019 13:00'";25;-;45;mäßig
DEBE063;"'18.05.2019 14:00'";25;-;36;gut
DEBE063;"'18.05.2019 15:00'";25;-;49;mäßig
DEBE063;"'18.05.2019 16:00'";24;-;48;mäßig
DEBE063;"'18.05.2019 17:00'";24;-;51;mäßig
DEBE063;"'18.05.2019 18:00'";23;-;60;mäßig
DEBE063;"'18.05.2019 19:00'";23;-;56;mäßig
DEBE063;"'18.05.2019 20:00'";23;-;69;mäßig
DEBE063;"'18.05.2019 21:00'";23;-;77;mäßig
DEBE063;"'18.05.2019 22:00'";23;-;85;mäßig
DEBE063;"'18.05.2019 23:00'";23;-;104;schlecht
DEBE063;"'18.05.2019 24:00'";24;-;96;mäßig
DEBE063;"'19.05.2019 01:00'";25;-;77;mäßig
DEBE063;"'19.05.2019 02:00'";26;-;64;mäßig
DEBE063;"'19.05.2019 03:00'";26;-;58;mäßig
DEBE063;"'19.05.2019 04:00'";26;-;33;gut
DEBE063;"'19.05.2019 05:00'";26;-;36;gut
DEBE063;"'19.05.2019 06:00'";26;-;33;gut
DEBE063;"'19.05.2019 07:00'";25;-;21;gut
DEBE063;"'19.05.2019 08:00'";25;-;22;gut
DEBE063;"'19.05.2019 09:00'";24;-;24;gut
DEBE063;"'19.05.2019 10:00'";24;-;29;gut
DEBE063;"'19.05.2019 11:00'";24;-;30;gut
DEBE063;"'19.05.2019 12:00'";24;-;36;gut
DEBE063;"'19.05.2019 13:00'";24;-;51;mäßig
DEBE063;"'19.05.2019 14:00'";24;-;41;mäßig
DEBE063;"'19.05.2019 15:00'";24;-;41;mäßig
DEBE063;"'19.05.2019 16:00'";24;-;23;gut
DEBE063;"'19.05.2019 17:00'";25;-;32;gut
DEBE063;"'19.05.2019 18:00'";25;-;37;gut
DEBE063;"'19.05.2019 19:00'";26;-;36;gut
DEBE063;"'19.05.2019 20:00'";26;-;40;gut
DEBE063;"'19.05.2019 21:00'";26;-;31;gut
DEBE063;"'19.05.2019 22:00'";26;-;34;gut
DEBE063;"'19.05.2019 23:00'";25;-;31;gut
DEBE063;"'19.05.2019 24:00'";24;-;33;gut
DEBE063;"'20.05.2019 01:00'";24;-;34;gut
DEBE063;"'20.05.2019 02:00'";23;-;25;gut
DEBE063;"'20.05.2019 03:00'";22;-;19;gut
DEBE063;"'20.05.2019 04:00'";22;-;16;gut
DEBE063;"'20.05.2019 05:00'";22;-;19;gut
DEBE063;"'20.05.2019 06:00'";22;-;26;gut
DEBE063;"'20.05.2019 07:00'";23;-;44;mäßig
DEBE063;"'20.05.2019 08:00'";23;-;50;mäßig
DEBE063;"'20.05.2019 09:00'";23;-;45;mäßig
DEBE063;"'20.05.2019 10:00'";23;-;37;gut
DEBE063;"'20.05.2019 11:00'";23;-;49;mäßig
DEBE063;"'20.05.2019 12:00'";24;-;48;mäßig
DEBE063;"'20.05.2019 13:00'";24;-;-;gut
DEBE063;"'20.05.2019 14:00'";24;-;76;mäßig
DEBE063;"'20.05.2019 15:00'";24;-;47;mäßig
DEBE063;"'20.05.2019 16:00'";25;-;47;mäßig
DEBE063;"'20.05.2019 17:00'";24;-;62;mäßig
DEBE063;"'20.05.2019 18:00'";25;-;71;mäßig
DEBE063;"'20.05.2019 19:00'";25;-;57;mäßig
DEBE063;"'20.05.2019 20:00'";25;-;39;gut
DEBE063;"'20.05.2019 21:00'";25;-;38;gut
DEBE063;"'20.05.2019 22:00'";25;-;37;gut
DEBE063;"'20.05.2019 23:00'";25;-;47;mäßig
DEBE063;"'20.05.2019 24:00'";25;-;50;mäßig
DEBE063;"'21.05.2019 01:00'";25;-;41;mäßig
DEBE063;"'21.05.2019 02:00'";25;-;30;gut
DEBE063;"'21.05.2019 03:00'";25;-;29;gut
DEBE063;"'21.05.2019 04:00'";25;-;26;gut
DEBE063;"'21.05.2019 05:00'";25;-;26;gut
DEBE063;"'21.05.2019 06:00'";25;-;42;mäßig
DEBE063;"'21.05.2019 07:00'";25;-;52;mäßig
DEBE063;"'21.05.2019 08:00'";25;-;58;mäßig
DEBE063;"'21.05.2019 09:00'";25;-;58;mäßig
DEBE063;"'21.05.2019 10:00'";25;-;69;mäßig
DEBE063;"'21.05.2019 11:00'";25;-;56;mäßig
DEBE063;"'21.05.2019 12:00'";25;-;54;mäßig
DEBE063;"'21.05.2019 13:00'";25;-;69;mäßig
DEBE063;"'21.05.2019 14:00'";25;-;46;mäßig
DEBE063;"'21.05.2019 15:00'";24;-;73;mäßig
DEBE063;"'21.05.2019 16:00'";24;-;61;mäßig
DEBE063;"'21.05.2019 17:00'";24;-;55;mäßig
DEBE063;"'21.05.2019 18:00'";24;-;32;gut
DEBE063;"'21.05.2019 19:00'";24;-;35;gut
DEBE063;"'21.05.2019 20:00'";23;-;29;gut
DEBE063;"'21.05.2019 21:00'";23;-;29;gut
DEBE063;"'21.05.2019 22:00'";23;-;23;gut
DEBE063;"'21.05.2019 23:00'";23;-;27;gut
DEBE063;"'21.05.2019 24:00'";22;-;16;gut
DEBE063;"'22.05.2019 01:00'";22;-;10;gut
DEBE063;"'22.05.2019 02:00'";21;-;14;gut
DEBE063;"'22.05.2019 03:00'";21;-;12;gut
DEBE063;"'22.05.2019 04:00'";21;-;13;gut
DEBE063;"'22.05.2019 05:00'";21;-;11;gut
DEBE063;"'22.05.2019 06:00'";20;-;12;"sehr gut"
DEBE063;"'22.05.2019 07:00'";19;-;19;"sehr gut"
DEBE063;"'22.05.2019 08:00'";19;-;23;gut
DEBE063;"'22.05.2019 09:00'";18;-;29;gut
DEBE063;"'22.05.2019 10:00'";17;-;23;gut
DEBE063;"'22.05.2019 11:00'";17;-;23;gut
DEBE063;"'22.05.2019 12:00'";16;-;26;gut
DEBE063;"'22.05.2019 13:00'";16;-;19;"sehr gut"
DEBE063;"'22.05.2019 14:00'";16;-;19;"sehr gut"
DEBE063;"'22.05.2019 15:00'";16;-;23;gut
DEBE063;"'22.05.2019 16:00'";16;-;25;gut
DEBE063;"'22.05.2019 17:00'";16;-;26;gut
DEBE063;"'22.05.2019 18:00'";17;-;23;gut
DEBE063;"'22.05.2019 19:00'";17;-;20;"sehr gut"
DEBE063;"'22.05.2019 20:00'";17;-;19;"sehr gut"
DEBE063;"'22.05.2019 21:00'";17;-;17;"sehr gut"
DEBE063;"'22.05.2019 22:00'";17;-;19;"sehr gut"
DEBE063;"'22.05.2019 23:00'";16;-;15;"sehr gut"
DEBE063;"'22.05.2019 24:00'";17;-;11;"sehr gut"
DEBE063;"'23.05.2019 01:00'";17;-;12;"sehr gut"
DEBE063;"'23.05.2019 02:00'";16;-;10;"sehr gut"
DEBE063;"'23.05.2019 03:00'";16;-;8;"sehr gut"
DEBE063;"'23.05.2019 04:00'";16;-;9;"sehr gut"
DEBE063;"'23.05.2019 05:00'";15;-;9;"sehr gut"
DEBE063;"'23.05.2019 06:00'";15;-;15;"sehr gut"
DEBE063;"'23.05.2019 07:00'";16;-;30;gut
DEBE063;"'23.05.2019 08:00'";16;-;34;gut
DEBE063;"'23.05.2019 09:00'";16;-;33;gut
DEBE063;"'23.05.2019 10:00'";16;-;26;gut
DEBE063;"'23.05.2019 11:00'";16;-;30;gut
DEBE063;"'23.05.2019 12:00'";16;-;35;gut
DEBE063;"'23.05.2019 13:00'";16;-;24;gut
DEBE063;"'23.05.2019 14:00'";16;-;33;gut
DEBE063;"'23.05.2019 15:00'";16;-;42;mäßig
DEBE063;"'23.05.2019 16:00'";16;-;27;gut
DEBE063;"'23.05.2019 17:00'";15;-;33;gut
DEBE063;"'23.05.2019 18:00'";15;-;35;gut
DEBE063;"'23.05.2019 19:00'";14;-;38;gut
DEBE063;"'23.05.2019 20:00'";14;-;34;gut
DEBE063;"'23.05.2019 21:00'";14;-;33;gut
DEBE063;"'23.05.2019 22:00'";14;-;55;mäßig
DEBE063;"'23.05.2019 23:00'";15;-;66;mäßig
DEBE063;"'23.05.2019 24:00'";15;-;66;mäßig
DEBE063;"'24.05.2019 01:00'";15;-;54;mäßig
DEBE063;"'24.05.2019 02:00'";15;-;58;mäßig
DEBE063;"'24.05.2019 03:00'";15;-;36;gut
DEBE063;"'24.05.2019 04:00'";15;-;35;gut
DEBE063;"'24.05.2019 05:00'";15;-;42;mäßig
DEBE063;"'24.05.2019 06:00'";16;-;61;mäßig
DEBE063;"'24.05.2019 07:00'";17;-;79;mäßig
DEBE063;"'24.05.2019 08:00'";17;-;67;mäßig
DEBE063;"'24.05.2019 09:00'";17;-;69;mäßig
DEBE063;"'24.05.2019 10:00'";17;-;63;mäßig
DEBE063;"'24.05.2019 11:00'";17;-;63;mäßig
DEBE063;"'24.05.2019 12:00'";18;-;51;mäßig
DEBE063;"'24.05.2019 13:00'";18;-;62;mäßig
DEBE063;"'24.05.2019 14:00'";19;-;62;mäßig
DEBE063;"'24.05.2019 15:00'";19;-;84;mäßig
DEBE063;"'24.05.2019 16:00'";19;-;60;mäßig
DEBE063;"'24.05.2019 17:00'";20;-;35;gut
DEBE063;"'24.05.2019 18:00'";20;-;21;gut
DEBE063;"'24.05.2019 19:00'";20;-;39;gut
DEBE063;"'24.05.2019 20:00'";20;-;50;mäßig
DEBE063;"'24.05.2019 21:00'";21;-;73;mäßig
DEBE063;"'24.05.2019 22:00'";21;-;60;mäßig
DEBE063;"'24.05.2019 23:00'";21;-;59;mäßig
DEBE063;"'24.05.2019 24:00'";21;-;39;gut
DEBE063;"'25.05.2019 01:00'";21;-;16;gut
DEBE063;"'25.05.2019 02:00'";21;-;11;gut
DEBE063;"'25.05.2019 03:00'";21;-;11;gut
DEBE063;"'25.05.2019 04:00'";21;-;11;gut
DEBE063;"'25.05.2019 05:00'";21;-;9;gut
DEBE063;"'25.05.2019 06:00'";20;-;11;"sehr gut"
DEBE063;"'25.05.2019 07:00'";19;-;14;"sehr gut"
DEBE063;"'25.05.2019 08:00'";19;-;10;"sehr gut"
DEBE063;"'25.05.2019 09:00'";18;-;9;"sehr gut"
DEBE063;"'25.05.2019 10:00'";18;-;12;"sehr gut"
DEBE063;"'25.05.2019 11:00'";18;-;21;gut
DEBE063;"'25.05.2019 12:00'";17;-;19;"sehr gut"
DEBE063;"'25.05.2019 13:00'";17;-;16;"sehr gut"
DEBE063;"'25.05.2019 14:00'";16;-;18;"sehr gut"
DEBE063;"'25.05.2019 15:00'";16;-;19;"sehr gut"
DEBE063;"'25.05.2019 16:00'";15;-;18;"sehr gut"
DEBE063;"'25.05.2019 17:00'";15;-;21;gut
DEBE063;"'25.05.2019 18:00'";15;-;18;"sehr gut"
DEBE063;"'25.05.2019 19:00'";15;-;17;"sehr gut"
DEBE063;"'25.05.2019 20:00'";14;-;22;gut
DEBE063;"'25.05.2019 21:00'";14;-;23;gut
DEBE063;"'25.05.2019 22:00'";14;-;28;gut
DEBE063;"'25.05.2019 23:00'";14;-;45;mäßig
DEBE063;"'25.05.2019 24:00'";13;-;40;gut
DEBE063;"'26.05.2019 01:00'";13;-;46;mäßig
DEBE063;"'26.05.2019 02:00'";13;-;38;gut
DEBE063;"'26.05.2019 03:00'";13;-;34;gut
DEBE063;"'26.05.2019 04:00'";14;-;37;gut
DEBE063;"'26.05.2019 05:00'";14;-;33;gut
DEBE063;"'26.05.2019 06:00'";14;-;32;gut
DEBE063;"'26.05.2019 07:00'";15;-;24;gut
DEBE063;"'26.05.2019 08:00'";15;-;22;gut
DEBE063;"'26.05.2019 09:00'";15;-;20;"sehr gut"
DEBE063;"'26.05.2019 10:00'";15;-;17;"sehr gut"
DEBE063;"'26.05.2019 11:00'";16;-;23;gut
DEBE063;"'26.05.2019 12:00'";16;-;19;"sehr gut"
DEBE063;"'26.05.2019 13:00'";16;-;25;gut
DEBE063;"'26.05.2019 14:00'";16;-;24;gut
DEBE063;"'26.05.2019 15:00'";16;-;18;"sehr gut"
DEBE063;"'26.05.2019 16:00'";17;-;23;gut
DEBE063;"'26.05.2019 17:00'";17;-;23;gut
DEBE063;"'26.05.2019 18:00'";17;-;15;"sehr gut"
DEBE063;"'26.05.2019 19:00'";17;-;24;gut
DEBE063;"'26.05.2019 20:00'";17;-;35;gut
DEBE063;"'26.05.2019 21:00'";17;-;49;mäßig
DEBE063;"'26.05.2019 22:00'";17;-;42;mäßig
DEBE063;"'26.05.2019 23:00'";17;-;50;mäßig
DEBE063;"'26.05.2019 24:00'";17;-;40;gut
DEBE063;"'27.05.2019 01:00'";17;-;37;gut
DEBE063;"'27.05.2019 02:00'";16;-;23;gut
DEBE063;"'27.05.2019 03:00'";16;-;24;gut
DEBE063;"'27.05.2019 04:00'";16;-;20;"sehr gut"
DEBE063;"'27.05.2019 05:00'";16;-;22;gut
DEBE063;"'27.05.2019 06:00'";16;-;45;mäßig
DEBE063;"'27.05.2019 07:00'";17;-;59;mäßig
DEBE063;"'27.05.2019 08:00'";17;-;64;mäßig
DEBE063;"'27.05.2019 09:00'";17;-;68;mäßig
DEBE063;"'27.05.2019 10:00'";18;-;50;mäßig
DEBE063;"'27.05.2019 11:00'";18;-;34;gut
DEBE063;"'27.05.2019 12:00'";18;-;28;gut
DEBE063;"'27.05.2019 13:00'";18;-;28;gut
DEBE063;"'27.05.2019 14:00'";18;-;35;gut
DEBE063;"'27.05.2019 15:00'";18;-;38;gut
DEBE063;"'27.05.2019 16:00'";19;-;44;mäßig
DEBE063;"'27.05.2019 17:00'";19;-;34;gut
DEBE063;"'27.05.2019 18:00'";19;-;35;gut
DEBE063;"'27.05.2019 19:00'";19;-;51;mäßig
DEBE063;"'27.05.2019 20:00'";19;-;51;mäßig
DEBE063;"'27.05.2019 21:00'";19;-;54;mäßig
DEBE063;"'27.05.2019 22:00'";19;-;48;mäßig
DEBE063;"'27.05.2019 23:00'";19;-;36;gut
DEBE063;"'27.05.2019 24:00'";19;-;30;gut
DEBE063;"'28.05.2019 01:00'";19;-;29;gut
DEBE063;"'28.05.2019 02:00'";19;-;17;"sehr gut"
